ID;Name;New Predictions
C0000786;Spontaneous abortion;APP, CUL3, GPR152, HMGA1, HNRNPC, HSCB, HSPA5, JUP, PRPF40A, TMEM67
C0000822;Tubal Abortion;APP, GPR152, HMGA1, HNRNPC, JUP, PRPF40A, TMEM67
C0001418;Adenocarcinoma;ADRB2
C0001973;Chronic Alcoholic Intoxication;ALDH3B1, CTNNA3, CYP2A7, H2BC9, LGALS8, LILRA3, MATR3, MEOX2, MYOG, NLGN3, PICK1, RPL35, SLC22A9, SSR3, TAC3, TAGLN2, UBQLN1
C0002152;Alloxan Diabetes;BOD1, HTT, NR3C2, RBPJ, SRC, TEX101
C0003873;Rheumatoid Arthritis;APP, ATXN1, BMP2, BMPR1A, CAND1, CDC5L, CFTR, COPS5, CUL3, CYSRT1, EGFR, FN1, FYN, GRB2, HDAC1, HNRNPC, HSCB, HSF2BP, HSP90AB1, HTT, LHFPL5, LMNA, LNX1, MDFI, MEOX2, MLH1, MYC, NEK4, NUMA1, PIK3R1, QSOX1, SNW1, TMEM17, TNFAIP6, TP53, VCAM1, VHL, YWHAG
C0004096;Asthma;APP, ASPH, MARCO, PTPRN
C0004238;Atrial Fibrillation;CUL3, GRB2, GSC2, H1-2, LNX1, MFF, PI4KB, YWHAG
C0004352;Autistic Disorder;APP, BUD31, COPS5, CUL1, CUL3, FOXA1, FPR2, GOPC, GRB2, HSCB, HSPA5, IL13RA1, IL2RG, IL4R, MEOX2, MUC7, MYC, NEK4, NPM1, PAXIP1, TCTN3, TMEM17, TMEM30A, TP53, UBQLN1, ZDHHC17
C0005587;Bipolar Depression;TNC
C0005684;Malignant neoplasm of urinary bladder;APP, CUL3, H1-4, HSCB, HTT, ICAM1, PKLR, PSMB8, TNC
C0005695;Bladder Neoplasm;APP, CUL3, H1-4, PKLR, PSMB8, PYCARD, TNC
C0006826;Malignant Neoplasms;APP, CUL3, ICAM1, UGDH, YWHAG
C0007097;Carcinoma;APP, CAND1, COPS5, CUL3, EP300, ERBB2, GRB2, HSP90AB1, HTT, MEOX2, TERF1, VCAM1, YWHAG
C0007102;Malignant tumor of colon;GOPC, GRB2, HNRNPC
C0007131;Non-Small Cell Lung Carcinoma;CASP1, GRB2, HSP90AB1, HTT, NHLRC1, PRPF40A
C0007134;Renal Cell Carcinoma;HTT, NEK4, SREBF1, UPK1A
C0007137;Squamous cell carcinoma;ADRB2, CASP1, GAPDHS, LNX1
C0007621;Neoplastic Cell Transformation;AGR2, ATF6, CUL3, CYP2A7, RABGGTB
C0008370;Cholestasis;HSCB, MLH1, PRDX4
C0009171;Cocaine Abuse;APP, NCL, TAC3
C0009375;Colonic Neoplasms;CUL3, GOPC, GRB2, HNRNPC
C0009404;Colorectal Neoplasms;APP, ATF6, BRCA1, COPS5, CUL3, CYSRT1, FGF21, GRB2, HSCB, HTT, LMNA, LNX1, MEOX2, NEK4, NR4A1, PAXIP1, PDZD3, PGRMC1, RALY, TMEM17, VCAM1, YWHAB, YWHAG, YWHAH
C0010606;Adenoid Cystic Carcinoma;TLE1
C0011570;Mental Depression;ABL1, ACTBL2, ADAM22, CALM1, CFTR, COPS5, CREB3, CUL1, CUL3, DAO, DLG1, FGF9, FYN, GOPC, GRB2, H1-2, HCN2, HCN4, HSCB, HSF2BP, HSP90AB1, IFNGR1, KRT31, MATR3, MEOX2, MYC, NCK1, NEK4, OPRL1, PICK1, PPP1CC, PPT1, PSMD2, SCRIB, SNCA, SPRED1, SSR3, TP53, UBQLN2, VCAM1, YWHAB, YWHAG, YWHAH, YWHAZ
C0011581;Depressive disorder;ABL1, ADAM22, ATXN1, BAG6, CALM1, CAPZA2, CDC5L, CFTR, COPS5, CREB3, CUL3, DAO, DLG1, ERBB2, FGF9, GRB2, HCN4, HSCB, HSP90AB1, HSPA5, KRT31, LMNA, MATR3, MDFI, MEOX2, MYC, PICK1, PPP1CC, PPT1, PSMD2, SCRIB, SGTA, SORT1, SPRED1, SSR3, TP53, UBQLN1, UBQLN2, VCAM1, VIM, YWHAG, YWHAZ
C0011616;Contact Dermatitis;TERF1
C0011853;Experimental Diabetes Mellitus;BOD1, HTT, NR3C2, RBPJ, SRC, TEX101
C0011860;Non-Insulin-Dependent Diabetes Mellitus;APP, BOD1, CUL3, EP300, GRB2, HSCB, HSPA5, HTT, LMBR1, MYC, RBPJ, SSRP1
C0013146;Drug abuse;H3-4, HSPA5, HTT, NEK4, SCRIB
C0013170;Drug habituation;CD9, GAPDHS, H3-4, HSPA5, HTT, KCTD17, NEK4, SCRIB, TPM2
C0013221;Drug toxicity;APP, GRB2, ICAM1, PAXIP1, UGDH
C0013222;Drug Use Disorders;CD9, GAPDHS, H3-4, HSPA5, HTT, JUP, KCTD17, MYC, NEK4, PIH1D2, SCRIB, TPM2
C0013421;Dystonia;HSCB, IKBKG, SLC22A9
C0014175;Endometriosis;APP, ARRB2, CXCL11, CYSRT1, ERGIC2, GNB2, H3-4, HLA-DPA1, HTT, MEOX2, POLD1, SEMA7A
C0014544;Epilepsy;CUL3, HNRNPL, HSCB, HTT
